The Gambia,year,obs_anoms,smoothed_anoms,ssp126,ssp245,ssp370,ssp585
0,1800,,,,,,
1,1801,,,,,,
2,1802,,,,,,
3,1803,,,,,,
4,1804,,,,,,
5,1805,,,,,,
6,1806,,,,,,
7,1807,,,,,,
8,1808,,,,,,
9,1809,,,,,,
10,1810,,,,,,
11,1811,,,,,,
12,1812,,,,,,
13,1813,,,,,,
14,1814,,,,,,
15,1815,,,,,,
16,1816,,,,,,
17,1817,,,,,,
18,1818,,,,,,
19,1819,,,,,,
20,1820,,,,,,
21,1821,,,,,,
22,1822,,,,,,
23,1823,,,,,,
24,1824,,,,,,
25,1825,,,,,,
26,1826,,,,,,
27,1827,,,,,,
28,1828,,,,,,
29,1829,,,,,,
30,1830,,,,,,
31,1831,,,,,,
32,1832,,,,,,
33,1833,,,,,,
34,1834,,,,,,
35,1835,,,,,,
36,1836,,,,,,
37,1837,,,,,,
38,1838,,,,,,
39,1839,,,,,,
40,1840,,,,,,
41,1841,,,,,,
42,1842,,,,,,
43,1843,,,,,,
44,1844,,,,,,
45,1845,,,,,,
46,1846,,,,,,
47,1847,,,,,,
48,1848,,,,,,
49,1849,-0.28750000000000003,-0.23,,,,
50,1850,-0.2775,-0.22,0.52,0.51,0.51,0.51
51,1851,-0.15750000000000003,-0.2,0.52,0.51,0.51,0.51
52,1852,,,0.52,0.51,0.51,0.52
53,1853,,,0.52,0.52,0.51,0.52
54,1854,,,0.52,0.52,0.51,0.52
55,1855,,,0.53,0.52,0.52,0.52
56,1856,,,0.53,0.52,0.52,0.53
57,1857,,,0.53,0.53,0.52,0.53
58,1858,,,0.53,0.53,0.52,0.53
59,1859,,,0.53,0.53,0.52,0.53
60,1860,,,0.54,0.53,0.52,0.54
61,1861,,,0.54,0.53,0.53,0.54
62,1862,,,0.54,0.54,0.53,0.54
63,1863,,,0.54,0.54,0.53,0.54
64,1864,,,0.54,0.54,0.53,0.54
65,1865,0.27249999999999996,-0.01,0.54,0.54,0.53,0.54
66,1866,,,0.54,0.54,0.53,0.54
67,1867,,,0.54,0.54,0.53,0.54
68,1868,,,0.54,0.54,0.53,0.54
69,1869,,,0.54,0.54,0.53,0.54
70,1870,,,0.54,0.54,0.54,0.55
71,1871,,,0.55,0.54,0.54,0.55
72,1872,,,0.55,0.54,0.54,0.55
73,1873,,,0.55,0.54,0.54,0.55
74,1874,-0.2375,0.11,0.55,0.54,0.55,0.55
75,1875,-0.31750000000000006,0.1,0.55,0.54,0.55,0.55
76,1876,0.31249999999999994,0.09,0.55,0.54,0.54,0.55
77,1877,0.18249999999999997,0.08,0.54,0.54,0.54,0.54
78,1878,0.44249999999999995,0.08,0.54,0.53,0.53,0.54
79,1879,0.052499999999999936,0.07,0.54,0.53,0.53,0.53
80,1880,0.17249999999999996,0.06,0.53,0.52,0.52,0.53
81,1881,,,0.53,0.52,0.51,0.52
82,1882,0.36249999999999993,0.04,0.53,0.51,0.51,0.52
83,1883,,,0.52,0.51,0.5,0.52
84,1884,-0.04750000000000004,-0.0,0.52,0.51,0.5,0.51
85,1885,-0.3575,-0.02,0.52,0.51,0.49,0.51
86,1886,-0.19750000000000006,-0.03,0.51,0.5,0.49,0.51
87,1887,-0.12750000000000006,-0.03,0.51,0.5,0.49,0.5
88,1888,0.09249999999999997,-0.01,0.51,0.5,0.49,0.5
89,1889,-0.3875,0.02,0.51,0.5,0.49,0.5
90,1890,-0.21750000000000008,0.06,0.51,0.5,0.49,0.5
91,1891,0.3525,0.11,0.51,0.5,0.49,0.51
92,1892,0.6824999999999999,0.16,0.52,0.51,0.5,0.51
93,1893,0.7024999999999999,0.21,0.53,0.52,0.51,0.52
94,1894,-0.09750000000000003,0.26,0.53,0.53,0.52,0.53
95,1895,-0.21750000000000008,0.3,0.54,0.54,0.53,0.53
96,1896,0.5325,0.32,0.55,0.54,0.54,0.54
97,1897,0.6525,0.33,0.55,0.55,0.55,0.54
98,1898,-0.04750000000000004,0.32,0.55,0.55,0.55,0.55
99,1899,0.6125,0.3,0.56,0.55,0.55,0.55
100,1900,0.26249999999999996,0.29,0.56,0.55,0.56,0.55
101,1901,0.46249999999999997,0.26,0.56,0.56,0.56,0.55
102,1902,0.5325,0.22,0.56,0.56,0.56,0.55
103,1903,0.09249999999999997,0.17,0.56,0.56,0.56,0.55
104,1904,-0.40750000000000003,0.12,0.56,0.56,0.56,0.55
105,1905,-0.027500000000000024,0.08,0.56,0.56,0.56,0.55
106,1906,0.33249999999999996,0.04,0.56,0.56,0.56,0.55
107,1907,-0.21750000000000008,0.01,0.55,0.56,0.56,0.55
108,1908,-0.1375,-0.0,0.55,0.56,0.56,0.55
109,1909,-0.1375,0.01,0.56,0.56,0.56,0.55
110,1910,0.10249999999999995,0.03,0.56,0.56,0.56,0.56
111,1911,-0.05750000000000005,0.04,0.57,0.57,0.57,0.56
112,1912,0.022499999999999964,0.05,0.57,0.57,0.57,0.57
113,1913,0.4325,0.07,0.58,0.58,0.58,0.58
114,1914,0.062499999999999944,0.11,0.59,0.59,0.59,0.59
115,1915,0.3525,0.14,0.6,0.6,0.6,0.6
116,1916,-0.09750000000000003,0.18,0.6,0.6,0.6,0.61
117,1917,-0.12750000000000006,0.22,0.61,0.61,0.61,0.61
118,1918,0.13249999999999995,0.25,0.62,0.62,0.62,0.62
119,1919,0.5725,0.28,0.63,0.63,0.63,0.63
120,1920,0.31249999999999994,0.33,0.64,0.64,0.63,0.64
121,1921,0.4725,0.38,0.64,0.64,0.64,0.65
122,1922,0.4225,0.42,0.65,0.65,0.65,0.66
123,1923,0.49249999999999994,0.45,0.66,0.66,0.66,0.66
124,1924,0.44249999999999995,0.46,0.67,0.67,0.67,0.67
125,1925,0.49249999999999994,0.46,0.67,0.67,0.67,0.67
126,1926,1.1425,0.45,0.68,0.68,0.67,0.68
127,1927,0.5625,0.46,0.68,0.68,0.68,0.68
128,1928,0.24249999999999997,0.45,0.68,0.68,0.68,0.69
129,1929,0.27249999999999996,0.44,0.69,0.69,0.68,0.69
130,1930,0.062499999999999944,0.42,0.69,0.69,0.69,0.69
131,1931,0.7424999999999999,0.4,0.69,0.69,0.69,0.7
132,1932,0.5225,0.4,0.7,0.7,0.69,0.7
133,1933,0.5225,0.4,0.7,0.7,0.7,0.7
134,1934,0.0024999999999999467,0.41,0.71,0.71,0.7,0.71
135,1935,0.20249999999999996,0.42,0.71,0.71,0.71,0.71
136,1936,0.6325,0.42,0.72,0.72,0.72,0.72
137,1937,0.6325,0.41,0.72,0.72,0.72,0.72
138,1938,0.45249999999999996,0.41,0.73,0.73,0.73,0.73
139,1939,0.09249999999999997,0.42,0.73,0.74,0.74,0.73
140,1940,0.46249999999999997,0.42,0.74,0.74,0.74,0.74
141,1941,0.7324999999999999,0.42,0.74,0.75,0.75,0.74
142,1942,0.31249999999999994,0.4,0.75,0.75,0.76,0.75
143,1943,0.09249999999999997,0.38,0.75,0.76,0.76,0.75
144,1944,0.5525,0.35,0.75,0.76,0.76,0.75
145,1945,0.7224999999999999,0.33,0.76,0.76,0.77,0.76
146,1946,0.18249999999999997,0.29,0.76,0.76,0.77,0.76
147,1947,0.22249999999999998,0.26,0.76,0.77,0.77,0.76
148,1948,0.13249999999999995,0.22,0.76,0.77,0.77,0.76
149,1949,0.23249999999999996,0.19,0.76,0.77,0.77,0.76
150,1950,0.13249999999999995,0.16,0.76,0.76,0.77,0.76
151,1951,0.04249999999999998,0.14,0.76,0.76,0.76,0.76
152,1952,-0.027500000000000024,0.13,0.76,0.76,0.76,0.76
153,1953,0.09249999999999997,0.13,0.76,0.76,0.76,0.76
154,1954,0.12249999999999997,0.13,0.75,0.75,0.75,0.75
155,1955,0.31249999999999994,0.14,0.75,0.75,0.75,0.75
156,1956,0.052499999999999936,0.16,0.75,0.75,0.75,0.75
157,1957,-0.017500000000000016,0.19,0.75,0.74,0.74,0.74
158,1958,0.5225,0.22,0.74,0.74,0.74,0.74
159,1959,0.07249999999999995,0.24,0.74,0.74,0.74,0.74
160,1960,0.20249999999999996,0.26,0.73,0.73,0.73,0.73
161,1961,0.37249999999999994,0.26,0.73,0.73,0.73,0.73
162,1962,0.4225,0.26,0.72,0.73,0.73,0.72
163,1963,0.46249999999999997,0.26,0.72,0.72,0.72,0.72
164,1964,0.32249999999999995,0.27,0.72,0.72,0.72,0.72
165,1965,-0.14750000000000002,0.28,0.71,0.72,0.72,0.71
166,1966,0.4725,0.3,0.71,0.72,0.71,0.71
167,1967,-0.17750000000000005,0.32,0.71,0.72,0.71,0.71
168,1968,-0.1375,0.33,0.71,0.72,0.71,0.71
169,1969,0.9724999999999999,0.34,0.71,0.72,0.72,0.71
170,1970,0.7925,0.35,0.71,0.73,0.72,0.71
171,1971,0.15249999999999997,0.37,0.72,0.74,0.73,0.72
172,1972,0.5325,0.4,0.73,0.75,0.74,0.73
173,1973,0.8525,0.44,0.74,0.76,0.75,0.74
174,1974,-0.027500000000000024,0.49,0.75,0.77,0.76,0.75
175,1975,0.14249999999999996,0.53,0.76,0.78,0.77,0.77
176,1976,0.09249999999999997,0.57,0.77,0.79,0.79,0.78
177,1977,0.9324999999999999,0.61,0.79,0.8,0.8,0.79
178,1978,0.5825,0.66,0.8,0.82,0.81,0.8
179,1979,1.0525,0.71,0.81,0.83,0.83,0.82
180,1980,0.9424999999999999,0.76,0.83,0.84,0.84,0.83
181,1981,0.9724999999999999,0.8,0.84,0.86,0.86,0.84
182,1982,0.49249999999999994,0.84,0.86,0.87,0.87,0.86
183,1983,1.4825,0.86,0.87,0.89,0.89,0.88
184,1984,0.7725,0.89,0.88,0.9,0.91,0.89
185,1985,0.5025,0.9,0.9,0.92,0.92,0.9
186,1986,0.6425,0.92,0.91,0.93,0.94,0.92
187,1987,1.4325,0.93,0.93,0.94,0.95,0.93
188,1988,1.0225,0.95,0.94,0.96,0.97,0.94
189,1989,0.8925000000000001,0.98,0.95,0.97,0.98,0.96
190,1990,1.2825,1.01,0.97,0.99,1.0,0.98
191,1991,0.9524999999999999,1.05,0.99,1.01,1.02,0.99
192,1992,1.0225,1.09,1.01,1.03,1.04,1.01
193,1993,1.0425,1.12,1.03,1.05,1.06,1.04
194,1994,0.9024999999999999,1.15,1.06,1.07,1.08,1.06
195,1995,1.1025,1.17,1.08,1.1,1.1,1.08
196,1996,1.3625,1.2,1.1,1.12,1.13,1.1
197,1997,1.5425,1.23,1.12,1.14,1.15,1.12
198,1998,1.7125,1.26,1.15,1.16,1.17,1.15
199,1999,0.8325,1.3,1.17,1.18,1.19,1.17
200,2000,0.9724999999999999,1.32,1.2,1.21,1.21,1.19
201,2001,1.5825,1.34,1.22,1.23,1.23,1.22
202,2002,1.4925,1.34,1.25,1.26,1.25,1.24
203,2003,1.1724999999999999,1.34,1.27,1.28,1.28,1.27
204,2004,1.2525,1.35,1.3,1.31,1.3,1.3
205,2005,1.6825,1.37,1.32,1.33,1.33,1.32
206,2006,1.2825,1.38,1.35,1.36,1.35,1.35
207,2007,1.4025,1.38,1.37,1.38,1.37,1.37
208,2008,1.4925,1.39,1.39,1.4,1.39,1.39
209,2009,0.9624999999999999,1.39,1.41,1.42,1.42,1.41
210,2010,1.8625,1.4,1.44,1.44,1.44,1.43
211,2011,1.2725,1.42,1.46,1.46,1.46,1.46
212,2012,1.3125,1.44,1.49,1.48,1.49,1.48
213,2013,1.4425000000000001,1.47,1.51,1.5,1.51,1.51
214,2014,1.4325,1.5,1.54,1.53,1.54,1.53
215,2015,1.3125,1.54,1.57,1.56,1.56,1.56
216,2016,1.8225,1.58,1.59,1.58,1.59,1.59
217,2017,1.9225,1.63,1.61,1.61,1.61,1.62
218,2018,1.1624999999999999,1.67,1.64,1.63,1.63,1.64
219,2019,1.4725,1.71,1.66,1.66,1.66,1.67
220,2020,2.2125,1.76,1.69,1.69,1.68,1.7
221,2021,,,1.71,1.71,1.7,1.73
222,2022,,,1.74,1.74,1.73,1.76
223,2023,,,1.76,1.76,1.75,1.79
224,2024,,,1.78,1.79,1.77,1.82
225,2025,,,1.81,1.82,1.79,1.85
226,2026,,,1.83,1.85,1.81,1.88
227,2027,,,1.86,1.87,1.84,1.91
228,2028,,,1.88,1.9,1.86,1.94
229,2029,,,1.91,1.93,1.89,1.97
230,2030,,,1.93,1.96,1.91,2.0
231,2031,,,1.96,1.98,1.94,2.03
232,2032,,,1.98,2.01,1.97,2.06
233,2033,,,2.0,2.03,2.0,2.1
234,2034,,,2.02,2.06,2.02,2.13
235,2035,,,2.04,2.08,2.05,2.16
236,2036,,,2.06,2.1,2.08,2.19
237,2037,,,2.08,2.13,2.12,2.22
238,2038,,,2.1,2.15,2.15,2.26
239,2039,,,2.11,2.18,2.18,2.3
240,2040,,,2.13,2.2,2.21,2.33
241,2041,,,2.14,2.22,2.25,2.37
242,2042,,,2.15,2.24,2.28,2.41
243,2043,,,2.17,2.26,2.31,2.45
244,2044,,,2.18,2.29,2.35,2.49
245,2045,,,2.19,2.31,2.38,2.53
246,2046,,,2.2,2.33,2.42,2.57
247,2047,,,2.2,2.35,2.45,2.61
248,2048,,,2.21,2.37,2.48,2.65
249,2049,,,2.21,2.39,2.51,2.69
250,2050,,,2.22,2.42,2.55,2.73
251,2051,,,2.22,2.44,2.58,2.78
252,2052,,,2.23,2.47,2.61,2.82
253,2053,,,2.23,2.49,2.64,2.86
254,2054,,,2.24,2.52,2.68,2.91
255,2055,,,2.24,2.54,2.71,2.95
256,2056,,,2.25,2.57,2.74,2.99
257,2057,,,2.25,2.59,2.78,3.04
258,2058,,,2.26,2.62,2.81,3.08
259,2059,,,2.26,2.64,2.84,3.12
260,2060,,,2.26,2.66,2.88,3.16
261,2061,,,2.27,2.68,2.91,3.2
262,2062,,,2.27,2.7,2.94,3.25
263,2063,,,2.28,2.72,2.97,3.3
264,2064,,,2.28,2.74,3.01,3.34
265,2065,,,2.29,2.76,3.04,3.39
266,2066,,,2.29,2.77,3.08,3.44
267,2067,,,2.29,2.79,3.11,3.49
268,2068,,,2.29,2.8,3.14,3.53
269,2069,,,2.29,2.82,3.18,3.58
270,2070,,,2.3,2.83,3.21,3.63
271,2071,,,2.3,2.85,3.24,3.68
272,2072,,,2.3,2.86,3.28,3.73
273,2073,,,2.3,2.87,3.32,3.78
274,2074,,,2.3,2.89,3.35,3.84
275,2075,,,2.3,2.91,3.39,3.89
276,2076,,,2.3,2.92,3.43,3.94
277,2077,,,2.3,2.94,3.47,3.99
278,2078,,,2.3,2.96,3.51,4.04
279,2079,,,2.3,2.98,3.55,4.09
280,2080,,,2.3,2.99,3.59,4.14
281,2081,,,2.3,3.01,3.63,4.18
282,2082,,,2.3,3.02,3.66,4.23
283,2083,,,2.3,3.04,3.7,4.28
284,2084,,,2.3,3.05,3.74,4.33
285,2085,,,2.29,3.06,3.78,4.38
286,2086,,,2.29,3.07,3.81,4.43
287,2087,,,2.28,3.08,3.85,4.47
288,2088,,,2.27,3.1,3.89,4.52
289,2089,,,2.26,3.1,3.93,4.57
290,2090,,,2.25,3.11,3.96,4.62
291,2091,,,2.24,3.12,4.0,4.67
292,2092,,,2.24,3.13,4.04,4.72
293,2093,,,2.23,3.14,4.07,4.76
294,2094,,,2.22,3.15,4.11,4.81
295,2095,,,2.21,3.16,4.15,4.86
296,2096,,,2.2,3.17,4.18,4.91
297,2097,,,2.19,3.17,4.22,4.95
298,2098,,,2.18,3.18,4.25,5.0
299,2099,,,2.17,3.19,4.29,5.04
300,2100,,,2.17,3.2,4.33,5.09
