East Timor,year,obs_anoms,smoothed_anoms,ssp126,ssp245,ssp370,ssp585
0,1800,,,,,,
1,1801,,,,,,
2,1802,,,,,,
3,1803,,,,,,
4,1804,,,,,,
5,1805,,,,,,
6,1806,,,,,,
7,1807,,,,,,
8,1808,,,,,,
9,1809,,,,,,
10,1810,,,,,,
11,1811,,,,,,
12,1812,,,,,,
13,1813,,,,,,
14,1814,,,,,,
15,1815,,,,,,
16,1816,,,,,,
17,1817,,,,,,
18,1818,,,,,,
19,1819,,,,,,
20,1820,,,,,,
21,1821,,,,,,
22,1822,,,,,,
23,1823,,,,,,
24,1824,,,,,,
25,1825,,,,,,
26,1826,,,,,,
27,1827,,,,,,
28,1828,,,,,,
29,1829,,,,,,
30,1830,,,,,,
31,1831,,,,,,
32,1832,,,,,,
33,1833,,,,,,
34,1834,,,,,,
35,1835,,,,,,
36,1836,,,,,,
37,1837,,,,,,
38,1838,,,,,,
39,1839,,,,,,
40,1840,,,,,,
41,1841,,,,,,
42,1842,,,,,,
43,1843,,,,,,
44,1844,,,,,,
45,1845,,,,,,
46,1846,,,,,,
47,1847,,,,,,
48,1848,,,,,,
49,1849,,,,,,
50,1850,,,,,,
51,1851,,,,,,
52,1852,,,,,,
53,1853,,,,,,
54,1854,,,,,,
55,1855,,,,,,
56,1856,,,,,,
57,1857,,,,,,
58,1858,,,,,,
59,1859,,,,,,
60,1860,,,,,,
61,1861,,,,,,
62,1862,,,,,,
63,1863,,,,,,
64,1864,,,,,,
65,1865,,,,,,
66,1866,,,,,,
67,1867,,,,,,
68,1868,,,,,,
69,1869,,,,,,
70,1870,,,,,,
71,1871,,,,,,
72,1872,,,,,,
73,1873,,,,,,
74,1874,,,,,,
75,1875,,,,,,
76,1876,,,,,,
77,1877,,,,,,
78,1878,,,,,,
79,1879,-0.15416666666666656,-0.01,,,,
80,1880,-0.08416666666666661,-0.02,,,,
81,1881,0.19583333333333341,-0.03,,,,
82,1882,0.07583333333333342,-0.05,,,,
83,1883,0.21583333333333343,-0.06,,,,
84,1884,-0.3441666666666666,-0.07,,,,
85,1885,-0.11416666666666664,-0.08,,,,
86,1886,-0.38416666666666655,-0.1,,,,
87,1887,-0.2941666666666666,-0.11,,,,
88,1888,0.08583333333333343,-0.13,,,,
89,1889,0.7258333333333334,-0.16,,,,
90,1890,0.07583333333333342,-0.18,,,,
91,1891,-0.27416666666666656,-0.2,,,,
92,1892,-0.15416666666666656,-0.2,,,,
93,1893,-0.03416666666666657,-0.2,,,,
94,1894,-0.5941666666666665,-0.2,,,,
95,1895,-0.4241666666666666,-0.19,,,,
96,1896,-0.6641666666666666,-0.18,,,,
97,1897,0.5758333333333334,-0.17,,,,
98,1898,-0.12416666666666654,-0.15,,,,
99,1899,-0.36416666666666664,-0.13,,,,
100,1900,0.9158333333333334,-0.1,,,,
101,1901,0.20583333333333342,-0.07,,,,
102,1902,0.005833333333333357,-0.03,,,,
103,1903,0.015833333333333366,0.0,,,,
104,1904,-0.5241666666666667,0.03,,,,
105,1905,0.6558333333333334,0.05,,,,
106,1906,0.8058333333333334,0.06,,,,
107,1907,-0.11416666666666664,0.06,,,,
108,1908,-0.08416666666666661,0.06,,,,
109,1909,0.2358333333333334,0.07,,,,
110,1910,0.2858333333333334,0.07,,,,
111,1911,0.0558333333333334,0.07,,,,
112,1912,0.035833333333333384,0.06,,,,
113,1913,-0.28416666666666657,0.06,,,,
114,1914,-0.25416666666666654,0.05,,,,
115,1915,0.5458333333333334,0.05,,,,
116,1916,0.2458333333333334,0.04,,,,
117,1917,0.1258333333333334,0.04,,,,
118,1918,-0.2941666666666666,0.04,,,,
119,1919,-0.08416666666666661,0.05,,,,
120,1920,0.34583333333333344,0.06,,,,
121,1921,0.0558333333333334,0.08,,,,
122,1922,-0.1841666666666666,0.11,,,,
123,1923,-0.15416666666666656,0.13,,,,
124,1924,0.4958333333333334,0.15,,,,
125,1925,-0.12416666666666654,0.17,,,,
126,1926,0.21583333333333343,0.19,,,,
127,1927,0.47583333333333344,0.21,,,,
128,1928,0.5558333333333334,0.23,,,,
129,1929,0.1758333333333334,0.26,,,,
130,1930,0.2658333333333334,0.29,,,,
131,1931,0.4258333333333334,0.31,,,,
132,1932,-0.03416666666666657,0.32,,,,
133,1933,0.1858333333333334,0.32,,,,
134,1934,0.4458333333333334,0.32,,,,
135,1935,0.2858333333333334,0.31,,,,
136,1936,0.6258333333333335,0.29,,,,
137,1937,0.47583333333333344,0.28,,,,
138,1938,0.6058333333333334,0.27,,,,
139,1939,0.10583333333333339,0.27,,,,
140,1940,-0.28416666666666657,0.26,,,,
141,1941,0.07583333333333342,0.25,,,,
142,1942,1.2658333333333334,0.23,,,,
143,1943,0.4158333333333334,0.21,,,,
144,1944,0.025833333333333375,0.2,,,,
145,1945,0.1758333333333334,0.2,,,,
146,1946,0.0558333333333334,0.21,,,,
147,1947,0.5658333333333334,0.24,,,,
148,1948,0.2858333333333334,0.27,,,,
149,1949,-0.0741666666666666,0.3,,,,
150,1950,-0.09416666666666662,0.32,,,,
151,1951,0.3858333333333334,0.35,,,,
152,1952,0.6558333333333334,0.38,,,,
153,1953,0.7058333333333334,0.4,,,,
154,1954,0.5858333333333334,0.42,,,,
155,1955,0.2958333333333334,0.43,,,,
156,1956,0.3658333333333334,0.44,,,,
157,1957,0.3858333333333334,0.44,,,,
158,1958,0.9458333333333334,0.44,,,,
159,1959,0.5858333333333334,0.43,,,,
160,1960,0.3258333333333334,0.42,,,,
161,1961,0.2458333333333334,0.41,,,,
162,1962,0.4458333333333334,0.41,,,,
163,1963,0.07583333333333342,0.42,,,,
164,1964,0.5458333333333334,0.44,,,,
165,1965,0.15583333333333343,0.45,,,,
166,1966,0.4558333333333334,0.48,,,,
167,1967,0.2658333333333334,0.51,,,,
168,1968,0.6658333333333334,0.54,,,,
169,1969,0.7058333333333334,0.57,,,,
170,1970,0.8458333333333334,0.6,,,,
171,1971,0.5858333333333334,0.62,,,,
172,1972,0.5258333333333334,0.65,,,,
173,1973,1.3158333333333334,0.68,,,,
174,1974,0.7358333333333335,0.7,,,,
175,1975,0.7058333333333334,0.72,,,,
176,1976,0.6058333333333334,0.74,,,,
177,1977,0.3658333333333334,0.75,,,,
178,1978,0.8258333333333334,0.76,,,,
179,1979,0.8658333333333335,0.77,,,,
180,1980,0.8858333333333335,0.79,,,,
181,1981,0.9958333333333333,0.82,,,,
182,1982,0.3158333333333334,0.84,,,,
183,1983,1.0558333333333334,0.87,,,,
184,1984,0.6958333333333334,0.89,,,,
185,1985,0.8858333333333335,0.91,,,,
186,1986,0.9458333333333334,0.92,,,,
187,1987,1.0658333333333334,0.92,,,,
188,1988,1.1658333333333335,0.92,,,,
189,1989,1.0358333333333334,0.92,,,,
190,1990,0.9058333333333335,0.92,,,,
191,1991,0.7058333333333334,0.92,,,,
192,1992,1.1658333333333335,0.91,,,,
193,1993,0.8758333333333335,0.9,,,,
194,1994,0.5558333333333334,0.88,,,,
195,1995,0.9158333333333334,0.88,,,,
196,1996,0.9658333333333334,0.88,,,,
197,1997,0.6058333333333334,0.88,,,,
198,1998,1.5458333333333334,0.89,,,,
199,1999,0.6858333333333334,0.9,,,,
200,2000,0.6758333333333334,0.92,,,,
201,2001,0.9158333333333334,0.93,,,,
202,2002,1.0958333333333334,0.95,,,,
203,2003,1.0958333333333334,0.96,,,,
204,2004,0.9758333333333333,0.98,,,,
205,2005,1.3058333333333334,0.99,0.99,1.0,1.0,0.99
206,2006,0.7158333333333334,1.01,1.01,1.01,1.02,1.01
207,2007,1.0258333333333334,1.02,1.03,1.03,1.04,1.03
208,2008,0.8958333333333335,1.03,1.05,1.05,1.06,1.05
209,2009,1.1758333333333333,1.05,1.07,1.07,1.08,1.07
210,2010,1.4058333333333333,1.06,1.09,1.09,1.1,1.09
211,2011,0.6058333333333334,1.08,1.11,1.11,1.12,1.12
212,2012,0.6758333333333334,1.11,1.13,1.13,1.14,1.14
213,2013,1.3558333333333334,1.14,1.15,1.15,1.16,1.16
214,2014,1.0958333333333334,1.17,1.18,1.17,1.18,1.18
215,2015,1.0958333333333334,1.21,1.2,1.19,1.2,1.2
216,2016,2.0758333333333336,1.24,1.22,1.22,1.22,1.22
217,2017,1.2858333333333334,1.27,1.25,1.25,1.24,1.25
218,2018,1.2858333333333334,1.3,1.27,1.27,1.26,1.27
219,2019,1.1858333333333335,1.34,1.3,1.3,1.28,1.29
220,2020,1.5858333333333334,1.37,1.33,1.33,1.3,1.32
221,2021,,,1.36,1.35,1.33,1.35
222,2022,,,1.38,1.38,1.36,1.38
223,2023,,,1.41,1.4,1.38,1.41
224,2024,,,1.43,1.43,1.41,1.44
225,2025,,,1.45,1.45,1.44,1.47
226,2026,,,1.48,1.47,1.46,1.5
227,2027,,,1.5,1.49,1.49,1.54
228,2028,,,1.52,1.51,1.51,1.57
229,2029,,,1.53,1.53,1.54,1.61
230,2030,,,1.55,1.55,1.57,1.64
231,2031,,,1.57,1.58,1.59,1.68
232,2032,,,1.59,1.6,1.61,1.71
233,2033,,,1.6,1.62,1.64,1.74
234,2034,,,1.62,1.65,1.66,1.77
235,2035,,,1.63,1.68,1.69,1.8
236,2036,,,1.65,1.7,1.72,1.84
237,2037,,,1.66,1.72,1.75,1.87
238,2038,,,1.68,1.75,1.78,1.91
239,2039,,,1.69,1.77,1.81,1.94
240,2040,,,1.71,1.79,1.84,1.98
241,2041,,,1.72,1.81,1.87,2.01
242,2042,,,1.73,1.83,1.9,2.05
243,2043,,,1.74,1.86,1.93,2.09
244,2044,,,1.75,1.88,1.96,2.13
245,2045,,,1.76,1.9,1.99,2.17
246,2046,,,1.77,1.93,2.02,2.21
247,2047,,,1.78,1.95,2.05,2.25
248,2048,,,1.79,1.98,2.08,2.29
249,2049,,,1.79,2.0,2.11,2.33
250,2050,,,1.8,2.03,2.15,2.37
251,2051,,,1.8,2.05,2.18,2.41
252,2052,,,1.81,2.07,2.21,2.45
253,2053,,,1.81,2.1,2.25,2.49
254,2054,,,1.82,2.12,2.28,2.53
255,2055,,,1.82,2.14,2.31,2.57
256,2056,,,1.83,2.16,2.34,2.6
257,2057,,,1.84,2.18,2.37,2.64
258,2058,,,1.84,2.2,2.41,2.68
259,2059,,,1.85,2.21,2.44,2.72
260,2060,,,1.86,2.23,2.47,2.76
261,2061,,,1.86,2.24,2.5,2.81
262,2062,,,1.87,2.26,2.54,2.85
263,2063,,,1.87,2.28,2.57,2.89
264,2064,,,1.88,2.29,2.6,2.94
265,2065,,,1.88,2.31,2.63,2.99
266,2066,,,1.88,2.33,2.66,3.03
267,2067,,,1.88,2.34,2.7,3.08
268,2068,,,1.88,2.36,2.73,3.13
269,2069,,,1.89,2.38,2.76,3.18
270,2070,,,1.89,2.4,2.79,3.23
271,2071,,,1.89,2.41,2.82,3.28
272,2072,,,1.9,2.43,2.85,3.33
273,2073,,,1.9,2.44,2.89,3.38
274,2074,,,1.9,2.46,2.92,3.43
275,2075,,,1.9,2.47,2.96,3.48
276,2076,,,1.9,2.49,2.99,3.53
277,2077,,,1.91,2.5,3.03,3.59
278,2078,,,1.91,2.51,3.06,3.64
279,2079,,,1.91,2.53,3.1,3.69
280,2080,,,1.91,2.54,3.14,3.74
281,2081,,,1.91,2.56,3.18,3.79
282,2082,,,1.9,2.57,3.21,3.84
283,2083,,,1.9,2.59,3.25,3.89
284,2084,,,1.89,2.6,3.29,3.94
285,2085,,,1.89,2.61,3.33,3.99
286,2086,,,1.88,2.62,3.37,4.04
287,2087,,,1.88,2.63,3.4,4.09
288,2088,,,1.87,2.64,3.44,4.15
289,2089,,,1.86,2.65,3.47,4.2
290,2090,,,1.86,2.66,3.51,4.25
291,2091,,,1.85,2.67,3.54,4.3
292,2092,,,1.85,2.68,3.58,4.35
293,2093,,,1.85,2.69,3.61,4.4
294,2094,,,1.85,2.7,3.65,4.45
295,2095,,,1.85,2.71,3.68,4.5
296,2096,,,1.85,2.72,3.72,4.55
297,2097,,,1.85,2.73,3.75,4.61
298,2098,,,1.85,2.74,3.79,4.66
299,2099,,,1.85,2.75,3.83,4.71
300,2100,,,1.85,2.76,3.86,4.76
